compound,Gh,Hh,Cph,V,Hig,Sig,Cpig
Ethyl Octanoate,-1.32,,,,,,
Ethyl Octanoate,-1.07,,,,,,
Ethyl 2-Methylbutanoate,0.32,,,,-523,,
Ethyl 2-Methylbutanoate,-3.31,,,,,,
Ethyl 2-Methylbutanoate,-0.58,,,,,,
Ethyl 2-Methylbutanoate,-0.87,,,,,,
Methyl Nonanoate,-7.53,,,,-554.21,,
Methyl Nonanoate,0.51,,,,,,
Ethyl Decanoate,-0.3,,,,,,
Ethyl Decanoate,-2.1,,,,,,
Methanethiol,3.08,,,,-22.9,255.14,50.3
Methanethiol,3.22,,,,,,
Methanethiol,3.92,,,,,,
Methanethiol,3.8,,,,,,
Methanethiol,2.28,,,,,,
Methanethiol,3.45,,,,,,
Methanethiol,3.09,,,,,,
Methanethiol,2.27,,,,,,
Methanethiol,2.02,,,,,,
Methanethiol,3.4,,,,,,
Methanethiol,3.17,,,,,,
Methanethiol,2.78,,,,,,
Ethanethiol,3.06,,,,-46.08,296.25,73
Ethanethiol,3.17,,,,,,
Ethanethiol,4.11,,,,,,
Ethanethiol,3.69,,,,,,
Ethanethiol,4.23,,,,,,
Ethanethiol,4.52,,,,,,
Ethanethiol,2.91,,,,,,
Ethanethiol,2.62,,,,,,
1-Propanethiol,4.33,,,,-67.85,336.55,94.9
1-Propanethiol,3.63,,,,,,
1-Propanethiol,3.51,,,,,,
1-Propanethiol,5.2,,,,,,
1-Propanethiol,5.96,,,,,,
1-Propanethiol,5.23,,,,,,
1-Butanethiol,4.51,,,,-88,,118.3
1-Butanethiol,3.78,,,,,,
1-Butanethiol,6.55,,,,,,
1-Butanethiol,4.08,,,,,,
1-Butanethiol,4.94,,,,,,
1-Butanethiol,5.72,,,,,,
1-Pentanethiol,5.88,,,,-110.04,,141.4
1-Pentanethiol,6.22,,,,,,
1-Hexanethiol,7.38,,,,-129,,164.1
1-Hexanethiol,0.73,,,,,,
1-Heptanethiol,7.88,,,,-148.8,,186.7
2-Butanethiol,4.98,,,,-96.92,366.8,119.7
3-Methylbutanethiol,5.95,,,,-114.1,,
3-Methylbutanethiol,2.98,,,,,,
Dimethyl Sulfide,1.84,,,,-37.41,286,74.1
Dimethyl Sulfide,-0.39,,,,,,
Dimethyl Sulfide,-1.19,,,,,,
Dimethyl Sulfide,2.13,,,,,,
Dimethyl Sulfide,1.66,,,,,,
Dimethyl Sulfide,1.69,,,,,,
Dimethyl Sulfide,1.83,,,,,,
Dimethyl Sulfide,1.44,,,,,,
Dimethyl Sulfide,1.64,,,,,,
Dimethyl Sulfide,1.63,,,,,,
Dimethyl Sulfide,1.42,,,,,,
Dimethyl Sulfide,1.44,,,,,,
Dimethyl Sulfide,1.42,,,,,,
Dimethyl Sulfide,1.44,,,,,,
Diethyl Sulfide,1.5,,,,-83.52,368.1,116.6
Diethyl Sulfide,2.03,,,,,,
Diethyl Sulfide,2.08,,,,,,
Methyl propyl Sulfide,2.08,,,,-82.19,,117.3
Diisopropyl Sulfide,2.99,,,,-141.96,415.5,170.6
Dipropyl Sulfide,2.74,,,,-125.67,,162.1
Carbon Disulfide,7.23,,,,116.65,237.9,45.5
Carbon Disulfide,6.77,,,,,,
Carbon Disulfide,7.3,,,,,,
Carbon Disulfide,6.28,,,,,,
Carbon Disulfide,8.32,,,,,,
Carbon Disulfide,6.47,,,,,,
Carbon Disulfide,7.41,,,,,,
Carbon Disulfide,6.25,,,,,,
Carbon Disulfide,7.58,,,,,,
Carbon Disulfide,7.37,,,,,,
Dimethyl Disulfide,0.59,,,,-24.7,336.8,94.2
Dimethyl Disulfide,1.25,,,,,,
Dimethyl Disulfide,0.81,,,,,,
Dimethyl Disulfide,1.25,,,,,,
Dimethyl Disulfide,-1.71,,,,,,
Dimethyl Disulfide,0.5,,,,,,
Dimethyl Disulfide,0.83,,,,,,
Dimethyl Disulfide,0.12,,,,,,
Dimethyl Disulfide,0.37,,,,,,
Dimethyl Disulfide,1.06,,,,,,
Diethyl Disulfide,1.12,,,,-74.9,414.5,141.6
Diethyl Disulfide,2.6,,,,,,
Dimethyl Trisulfide,-0.91,,,,,,
Dimethyl Trisulfide,0.15,,,,,,
Dimethyl Trisulfide,-1.79,,,,,,
Dimethyl Trisulfide,-2.44,,,,,,
Dipropyl Disulfide,3.82,,,,-118.36,,187.1
Dipropyl Disulfide,-1.45,,,,,,
Acetonitrile,-9.02,,,,74,243.67,52.3
Acetonitrile,-9.01,,,,,,
Acetonitrile,-9.65,,,,,,
Acetonitrile,-9.17,,,,,,
Acetonitrile,-8.72,,,,,,
Acetonitrile,-9.11,,,,,,
Acetonitrile,-9.84,,,,,,
Acetonitrile,-9.59,,,,,,
Acetonitrile,-9.35,,,,,,
Acetonitrile,-9.1,,,,,,
Acetonitrile,-8.72,,,,,,
Acetonitrile,-8.79,,,,,,
Acetonitrile,-9.82,,,,,,
Acetonitrile,-8.66,,,,,,
Acetonitrile,-9.1,,,,,,
Acetonitrile,-8.81,,,,,,
Propanenitrile,-7.87,,,,51.69,,73.8
Propanenitrile,-7.95,,,,,,
Propanenitrile,-7.23,,,,,,
Propanenitrile,-7.86,,,,,,
Propanenitrile,-8.02,,,,,,
Propanenitrile,-8.04,,,,,,
Propanenitrile,-7.96,,,,,,
Propanenitrile,-8.06,,,,,,
Propanenitrile,-8.11,,,,,,
Butanenitrile,-6.4,,,,33.61,,98.5
Butanenitrile,-7.02,,,,,,
Butanenitrile,-7.25,,,,,,
Butanenitrile,-7.14,,,,,,
Butanenitrile,-7.3,,,,,,
2-Methylpropanenitrile,-5.91,,,,23.42,,99.2
2-Methylpropanenitrile,-5.46,,,,,,
2-Methylpropanenitrile,-5.81,,,,,,
Pentanenitrile,-6.83,,,,10.54,,
Pentanenitrile,-6.48,,,,,,
Pentanenitrile,-6.55,,,,,,
Pentanenitrile,-6.05,,,,,,
Hexanenitrile,-6.02,,,,,,
Hexanenitrile,-6.9,,,,,,
Octanenitrile,-3.08,,,,-50.5,,
Octanenitrile,-9.24,,,,,,
Butanedinitrile,-28.3,,,,,,
Butanedinitrile,-28.17,,,,,,
Pentanedinitrile,-28,,,,,,
Pentanedinitrile,-27.86,,,,,,
Hexanedinitrile,-29.29,,,,,,
Hexanedinitrile,-29.59,,,,,,
Ethenylbenzene,3.1,,,,,,
4-Ethenylcyclohexene,9.5,,,,66.41,,
Indane,2.1,,,,60.3,,
Tetralin,1.1,,,,24.6,,
Propane,,-22.61,,,,,
Propane,,-22.9,,,,,
Propane,,-23.27,,,,,
n-Butane,,-25.93,,,,,
n-Butane,,-25.92,,,,,
n-Pentane,,-26.2,,,,,
n-Pentane,,-28.75,,,,,
n-Pentane,,-26.9,,,,,
n-Pentane,,-28.75,,,,,
n-Pentane,,-28,,,,,
n-Hexane,,-33.93,,,,,
n-Hexane,,-30.9,,,,,
n-Hexane,,-31.7,,,,,
n-Hexane,,-31.73,,,,,
n-Hexane,,-31.26,,,,,
n-Hexane,,-29.3,,,,,
n-Heptane,,-38.76,,,,,
n-Heptane,,-36.5,,,,,
n-Heptane,,-33.3,,,,,
n-Octane,,-43.33,,,,,
n-Octane,,-41.3,,,,,
n-Octane,,-39.7,,,,,
n-Nonane,,-48.93,,,,,
n-Nonane,,-46.1,,,,,
2-Methylpropane,,-24.08,,,,,
2-Methylpropane,,-24.46,,,,,
2-Methylpropane,,-24.19,,,,,
"2,2-Dimethylpropane",,-24.15,,,,,
2-Methylbutane,,-25.2,,,,,
"2,3-Dimethylbutane",,-33.73,,,,,
2-Methylpentane,,-33,,,,,
"3,3-Dimethylpentane",,-32.75,,,,,
"2,2,4-Trimethylpentane",,-37.34,,,,,
"2,2,4-Trimethylpentane",,-32.74,,,,,
Propene,,-21.64,,,,,
"1,3-Butadiene",,-24.7,,,,,
1-Butene,,-24.88,,,,,
2-Methyl-1-propene,,-24.9,,,,,
"2-Methyl-1,3-butadiene",,-28.7,,,,,
2-Methyl-2-butene,,-28.5,,,,,
Propyne,,-19.7,,,,,
1-Butyne,,-16.5,,,,,
Benzene,,-31.87,,,,,
Benzene,,-31.89,,,,,
Benzene,,-31.71,,,,,
Benzene,,-31.7,,,,,
Benzene,,-31.82,,,,,
Benzene,,-31.58,,,,,
Benzene,,-31.42,,,,,
Benzene,,-31.84,,,,,
Benzene,,-32.22,,,,,
Benzene,,-33.12,,,,,
Benzene,,-33.46,,,,,
Methylbenzene,,-36.26,,,,,
Methylbenzene,,-36.33,,,,,
Methylbenzene,,-37.22,,,,,
"1,2-Dimethylbenzene",,-38.08,,,,,
"1,2-Dimethylbenzene",,-38.68,,,,,
"1,3-Dimethylbenzene",,-38.72,,,,,
"1,3-Dimethylbenzene",,-40.12,,,,,
"1,3-Dimethylbenzene",,-39.72,,,,,
"1,4-Dimethylbenzene",,-35.06,,,,,
"1,4-Dimethylbenzene",,-38.66,,,,,
"1,4-Dimethylbenzene",,-40.66,,,,,
"1,4-Dimethylbenzene",,-39.36,,,,,
Ethylbenzene,,-40.68,,,,,
Ethylbenzene,,-39.28,,,,,
Ethylbenzene,,-40.38,,,,,
Ethylbenzene,,-40.26,,,,,
Ethylbenzene,,-40.98,,,,,
"1,3,5-Trimethylbenzene",,-44.31,,,,,
"1,3,5-Trimethylbenzene",,-42.91,,,,,
"1,3,5-Trimethylbenzene",,-43.41,,,,,
"1,2,3-Trimethylbenzene",,-41.76,,,,,
"1,2,4-Trimethylbenzene",,-42.34,,,,,
n-Propylbenzene,,-44.34,,,,,
n-Propylbenzene,,-40.84,,,,,
n-Propylbenzene,,-46.24,,,,,
n-Propylbenzene,,-42.54,,,,,
n-Propylbenzene,,-43.94,,,,,
Cyclopropane,,-23.26,,,,,
Cyclopentane,,-30.92,,,,,
Cyclopentane,,-30.52,,,,,
Cyclohexane,,-33.22,,,,,
Cyclohexane,,-32.86,,,,,
Methylcyclohexane,,-37.64,,,,,
"1,4-Cyclohexadiene",,-36.25,,,,,
Cyclohexene,,-34.87,,,,,
"1,3,5-Cycloheptatriene",,-37.8,,,,,
Methanol,,-45.5,,,,,
Methanol,,-45.23,,,,,
Methanol,,-45.12,,,,,
Methanol,,-44.83,,,,,
Methanol,,-45.12,,,,,
Methanol,,-44.88,,,,,
Methanol,,-45.12,,,,,
Methanol,,-45.16,,,,,
Methanol,,-45.71,,,,,
Methanol,,-44.86,,,,,
Methanol,,-44.93,,,,,
Methanol,,-45.07,,,,,
Methanol,,-45.11,,,,,
Methanol,,-45.17,,,,,
Methanol,,-45.08,,,,,
Methanol,,-45.18,,,,,
Methanol,,-45.11,,,,,
Methanol,,-44.94,,,,,
Methanol,,-45.16,,,,,
Ethanol,,-52.66,,,,,
Ethanol,,-52.66,,,,,
Ethanol,,-52.63,,,,,
Ethanol,,-52.48,,,,,
Ethanol,,-52.61,,,,,
Ethanol,,-52.21,,,,,
Ethanol,,-52.61,,,,,
Ethanol,,-52.65,,,,,
Ethanol,,-53.18,,,,,
Ethanol,,-52.43,,,,,
Ethanol,,-52.96,,,,,
Ethanol,,-52.63,,,,,
Ethanol,,-52.46,,,,,
Ethanol,,-52.59,,,,,
Ethanol,,-52.59,,,,,
Ethanol,,-52.63,,,,,
Ethanol,,-52.64,,,,,
Ethanol,,-52.56,,,,,
Ethanol,,-52.71,,,,,
Ethanol,,-52.59,,,,,
Ethanol,,-52.42,,,,,
Ethanol,,-52.71,,,,,
Ethanol,,-52.08,,,,,
Ethanol,,-52.5,,,,,
Ethanol,,-52.46,,,,,
Ethanol,,-52.5,,,,,
n-Propanol,,-57.63,,,,,
n-Propanol,,-57.63,,,,,
n-Propanol,,-57.9,,,,,
n-Propanol,,-57.96,,,,,
n-Propanol,,-57.21,,,,,
n-Propanol,,-57.4,,,,,
n-Propanol,,-57.37,,,,,
n-Propanol,,-57.65,,,,,
n-Propanol,,-57.31,,,,,
n-Propanol,,-57.72,,,,,
n-Propanol,,-57.62,,,,,
n-Propanol,,-57.79,,,,,
n-Propanol,,-57.6,,,,,
n-Propanol,,-57.67,,,,,
n-Propanol,,-57.62,,,,,
n-Propanol,,-57.63,,,,,
n-Propanol,,-56.7,,,,,
n-Propanol,,-57.88,,,,,
n-Propanol,,-56.7,,,,,
n-Butanol,,-61.62,,,,,
n-Butanol,,-61.65,,,,,
n-Butanol,,-61.79,,,,,
n-Butanol,,-61.16,,,,,
n-Butanol,,-61.69,,,,,
n-Butanol,,-61.74,,,,,
n-Butanol,,-60.64,,,,,
n-Butanol,,-60.64,,,,,
n-Butanol,,-61.74,,,,,
n-Butanol,,-61.66,,,,,
n-Butanol,,-61.67,,,,,
n-Butanol,,-61.53,,,,,
n-Butanol,,-61.62,,,,,
n-Butanol,,-61.5,,,,,
n-Butanol,,-61.83,,,,,
n-Butanol,,-61.7,,,,,
n-Butanol,,-61.42,,,,,
n-Butanol,,-61.46,,,,,
n-Butanol,,-60.58,,,,,
1-Pentanol,,-65.11,,,,,
1-Pentanol,,-65.03,,,,,
1-Pentanol,,-65.03,,,,,
1-Pentanol,,-63.69,,,,,
1-Pentanol,,-63.69,,,,,
1-Pentanol,,-65.28,,,,,
1-Pentanol,,-64.76,,,,,
1-Pentanol,,-65.72,,,,,
1-Pentanol,,-64.7,,,,,
1-Pentanol,,-64.86,,,,,
1-Pentanol,,-65.14,,,,,
1-Pentanol,,-63.39,,,,,
n-Hexanol,,-68.02,,,,,
n-Hexanol,,-66.55,,,,,
n-Hexanol,,-66.55,,,,,
n-Hexanol,,-69.6,,,,,
n-Hexanol,,-68.17,,,,,
n-Hexanol,,-67.41,,,,,
n-Hexanol,,-66.25,,,,,
n-Heptanol,,-71.69,,,,,
n-Heptanol,,-69.81,,,,,
n-Heptanol,,-69.81,,,,,
n-Heptanol,,-73.7,,,,,
n-Heptanol,,-72.29,,,,,
n-Octanol,,-74.38,,,,,
n-Octanol,,-74.35,,,,,
n-Octanol,,-71.03,,,,,
n-Octanol,,-77.96,,,,,
1-Nonanol,,-78.76,,,,,
1-Nonanol,,-75.86,,,,,
2-Propanol,,-58.58,,,,,
2-Propanol,,-58.24,,,,,
2-Propanol,,-58.58,,,,,
2-Propanol,,-58.57,,,,,
2-Propanol,,-57.95,,,,,
2-Propanol,,-58.17,,,,,
2-Propanol,,-58.58,,,,,
2-Propanol,,-59.39,,,,,
2-Propanol,,-58.37,,,,,
2-Propanol,,-58.55,,,,,
2-Propanol,,-58.46,,,,,
2-Propanol,,-58.88,,,,,
2-Butanol,,-62.8,,,,,
2-Butanol,,-62.43,,,,,
2-Butanol,,-62.83,,,,,
2-Butanol,,-62.7,,,,,
2-Butanol,,-62.99,,,,,
2-Methyl-1-propanol,,-60.07,,,,,
2-Methyl-1-propanol,,-60.11,,,,,
2-Methyl-1-propanol,,-60.96,,,,,
2-Methyl-1-propanol,,-60.2,,,,,
2-Methyl-2-propanol,,-63.74,,,,,
2-Methyl-2-propanol,,-64.05,,,,,
2-Methyl-2-propanol,,-64.43,,,,,
2-Methyl-2-propanol,,-64.18,,,,,
2-Methyl-2-propanol,,-63.94,,,,,
2-Methyl-2-propanol,,-64.69,,,,,
2-Methyl-2-propanol,,-64.2,,,,,
2-Methyl-2-propanol,,-64.05,,,,,
2-Methyl-2-propanol,,-63.89,,,,,
2-Methyl-2-propanol,,-64.35,,,,,
"2,2-Dimethyl-1-propanol",,-57.4,,,,,
"2,2-Dimethyl-1-propanol",,-58.6,,,,,
2-Methyl-1-butanol,,-61.98,,,,,
2-Methyl-1-butanol,,-62.48,,,,,
2-Methyl-2-butanol,,-68.46,,,,,
2-Methyl-2-butanol,,-68.77,,,,,
2-Methyl-2-butanol,,-68.12,,,,,
2-Methyl-2-butanol,,-68.72,,,,,
2-Pentanol,,-64.59,,,,,
2-Pentanol,,-66.05,,,,,
3-Methyl-1-butanol,,-63.03,,,,,
3-Methyl-1-butanol,,-63.13,,,,,
3-Pentanol,,-65.95,,,,,
3-Pentanol,,-66.83,,,,,
"2,3-Dimethyl-2-butanol",,-67.7,,,,,
2-Ethyl-1-butanol,,-69.3,,,,,
2-Hexanol,,-68.37,,,,,
2-Hexanol,,-69.28,,,,,
2-Hexanol,,-69.07,,,,,
2-Methyl-1-pentanol,,-68.1,,,,,
3-Hexanol,,-68.8,,,,,
3-Hexanol,,-70.19,,,,,
3-Methyl-3-pentanol,,-64.8,,,,,
3-Methyl-3-pentanol,,-67.6,,,,,
4-Methyl-2-pentanol,,-61.7,,,,,
4-Methyl-2-pentanol,,-66.7,,,,,
4-Methyl-2-pentanol,,-66.2,,,,,
3-Heptanol,,-73.7,,,,,
2-Heptanol,,-73.3,,,,,
2-Heptanol,,-72.22,,,,,
3-Ethyl-3-Pentanol,,-73.1,,,,,
4-Heptanol,,-75.6,,,,,
4-Heptanol,,-76.47,,,,,
2-Ethyl-1-Hexanol,,-77.1,,,,,
2-Octanol,,-80.6,,,,,
3-Octanol,,-77,,,,,
2-Propen-1-ol,,-50.6,,,,,
2-Propen-1-ol,,-51.29,,,,,
2-Propen-1-ol,,-50.8,,,,,
2-Buten-1-ol,,-60.93,,,,,
3-Buten-1-ol,,-61.98,,,,,
3-Pentyn-1-ol,,-67.23,,,,,
4-Penten-1-ol,,-63.4,,,,,
4-Penten-1-ol,,-61,,,,,
Cyclopentanol,,-67.86,,,,,
Cyclopentanol,,-68.53,,,,,
Cyclopentanol,,-67.76,,,,,
Cyclopentanol,,-68.63,,,,,
Cyclopentanol,,-67.97,,,,,
Cyclohexanol,,-70.48,,,,,
Cyclohexanol,,-70.74,,,,,
Cyclohexanol,,-70.02,,,,,
Cyclohexanol,,-70.29,,,,,
Cyclohexanol,,-70.29,,,,,
Cyclohexanol,,-71.33,,,,,
Cyclohexanol,,-69.92,,,,,
Cyclohexanol,,-70.81,,,,,
Cyclohexanol,,-71.17,,,,,
Cyclohexanol,,-71.03,,,,,
Cycloheptanol,,-76.6,,,,,
Cycloheptanol,,-75.43,,,,,
Cycloheptanol,,-75.66,,,,,
Cyclohexanemethanol,,-70.7,,,,,
Cyclooctanol,,-74,,,,,
Cyclooctanol,,-78.4,,,,,
Acetone,,-41.7,,,,,
Acetone,,-41.57,,,,,
Acetone,,-41.44,,,,,
Acetone,,-40.97,,,,,
Acetone,,-41.44,,,,,
Acetone,,-41.44,,,,,
Acetone,,-41.24,,,,,
Acetone,,-41.07,,,,,
Acetone,,-41.07,,,,,
Acetone,,-41.48,,,,,
Acetone,,-41.47,,,,,
Acetone,,-41.18,,,,,
Acetone,,-41.27,,,,,
Acetone,,-40.01,,,,,
2-Butanone,,-45.57,,,,,
2-Butanone,,-44.22,,,,,
2-Butanone,,-45.22,,,,,
2-Butanone,,-45.64,,,,,
2-Butanone,,-46.25,,,,,
2-Butanone,,-45.73,,,,,
2-Butanone,,-45.42,,,,,
2-Pentanone,,-45.46,,,,,
2-Pentanone,,-48.67,,,,,
2-Pentanone,,-49.97,,,,,
3-Methyl-2-butanone,,-43.47,,,,,
3-Methyl-2-butanone,,-47.5,,,,,
3-Methyl-2-butanone,,-45.07,,,,,
3-Pentanone,,-46.48,,,,,
3-Pentanone,,-49.58,,,,,
3-Pentanone,,-49.26,,,,,
2-Hexanone,,-53.05,,,,,
2-Hexanone,,-52.61,,,,,
2-Methyl-3-pentanone,,-48.56,,,,,
"3,3-Dimethyl-2-butanone",,-47,,,,,
"3,3-Dimethyl-2-butanone",,-47.5,,,,,
"3,3-Dimethyl-2-butanone",,-51,,,,,
3-Hexanone,,-50.52,,,,,
3-Methyl-2-pentanone,,-50.09,,,,,
4-Methyl-2-pentanone,,-49.65,,,,,
4-Methyl-2-pentanone,,-49.85,,,,,
4-Methyl-2-pentanone,,-50.15,,,,,
2-Heptanone,,-55.84,,,,,
2-Heptanone,,-56.19,,,,,
2-Heptanone,,-56.86,,,,,
4-Heptanone,,-54.8,,,,,
4-Heptanone,,-56.88,,,,,
"2,4-Dimethyl-3-pentanone",,-52.57,,,,,
"2,4-Dimethyl-3-pentanone",,-51.17,,,,,
"2,4-Dimethyl-3-pentanone",,-57.07,,,,,
"2,6-Dimethyl-4-heptanone",,-61.72,,,,,
2-Nonanone,,-62.74,,,,,
Methoxymethane,,-36.8,,,,,
Methoxymethane,,-30.9,,,,,
Methoxymethane,,-36.9,,,,,
Methoxymethane,,-33.3,,,,,
Methoxyethane,,-33.5,,,-216.4,309.25,93.3
1-Methoxypropane,,-36.8,,,,,
1-Methoxypropane,,-39.2,,,,,
2-Methoxypropane,,-38.08,,,,,
Diethyl ether,,-48.07,,,,,
Diethyl ether,,-36.47,,,,,
Diethyl ether,,-46.4,,,,,
Diethyl ether,,-46.07,,,,,
Diethyl ether,,-46.57,,,,,
Diethyl ether,,-49.07,,,,,
1-Methoxy-2-methylpropane,,-46.21,,,,,
2-Ethoxypropane,,-46.12,,,,,
2-Methoxy-2-Methylpropane,,-73.69,,,,,
2-Methoxy-2-Methylpropane,,-41.2,,,,,
2-Methoxy-2-Methylpropane,,-48.6,,,,,
2-Methoxy-2-Methylpropane,,-69.79,,,,,
2-Methoxy-2-Methylpropane,,-68.29,,,,,
2-Methoxy-2-Methylpropane,,-67.09,,,,,
2-Methoxy-2-Methylpropane,,-73.19,,,,,
1-Methoxybutane,,-41.53,,,,,
1-Methoxybutane,,-52.73,,,,,
2-Methoxybutane,,-42.71,,,,,
1-Methoxypentane,,-45.91,,,,,
Isopropyl propyl ether,,-52.15,,,,,
"2,2'-Oxybispropane",,-55.86,,,,,
"2,2'-Oxybispropane",,-54.8,,,,,
"2,2'-Oxybispropane",,-42.06,,,,,
"2,2'-Oxybispropane",,-50.7,,,,,
"1,1'-Oxybispropane",,-50.49,,,,,
"1,1'-Oxybispropane",,-44.69,,,,,
"1,1'-Oxybispropane",,-52.19,,,,,
1-Ethoxybutane,,-46.41,,,,,
1-Ethoxybutane,,-48.31,,,,,
1-Ethoxybutane,,-48.71,,,,,
2-Ethoxy-2-methylpropane,,-56.7,,,,,
2-Ethoxy-2-methylpropane,,-44.17,,,,,
2-Ethoxy-2-methylpropane,,-52.4,,,,,
2-Methoxy-2-methylbutane,,-56.5,,,,,
2-Methoxy-2-methylbutane,,-51.7,,,,,
2-Methoxy-2-methylbutane,,-46.6,,,,,
2-Methoxy-2-methylbutane,,-55.2,,,,,
1-Propoxybutane,,-49.76,,,,,
1-Methoxyhexane,,-51.9,,,,,
"1,2-Dimethoxyethane",,-59.42,,,,,
"1,2-Dimethoxyethane",,-59.42,,,,,
"1,2-Dimethoxyethane",,-58.83,,,,,
"1,2-Dimethoxyethane",,-59.67,,,,,
"1,2-Dimethoxyethane",,-59.42,,,,,
1-Ethoxy-2-methoxyethane,,-66.08,,,,,
"1,2-Diethoxyethane",,-71.99,,,,,
"1,2-Diethoxyethane",,-72.27,,,,,
1-Methoxy-2-propoxyethane,,-69.09,,,,,
1-(2-Methoxypropoxy)butane,,-72.49,,,,,
"1,2-Dipropoxyethane",,-76.79,,,,,
Anesthenyl,,-36.8,,,,,
Anesthenyl,,-41.77,,,,,
"1,1-Diethoxyethane",,-61.24,,,,,
"1,1-Diethoxyethane",,-59.05,,,,,
Diglyme,,-74.61,,,,,
Diglyme,,-71.01,,,,,
Diglyme,,-75.5,,,,,
Diglyme,,-74.9,,,,,
Diethylene glycol diethyl ether,,-92.66,,,,,
Diethylene glycol diethyl ether,,-96.5,,,,,
Diethylene glycol diethyl ether,,-96.3,,,,,
Triglyme,,-102.29,,,,,
Triglyme,,-102.52,,,,,
Triglyme,,-102.31,,,,,
Diethylene glycol dibutyl ether,,-105.8,,,,,
Tetraglyme,,-125.7,,,,,
Tetraglyme,,-125.85,,,,,
Tetraglyme,,-127.1,,,,,
Tetraglyme,,-122.2,,,,,
Tetraglyme,,-126.5,,,,,
Alpha-pinene,,-41.4,,,,,
Gamma-Terpinene,,-39.4,,,,,
Limonene,,-39.75,,,,,
Limonene,,-39.95,,,,,
Methyl Formate,,-32.1,,,,,
Methyl Formate,,-31.4,,,,,
Methyl Formate,,-32.1,,,,,
Ethyl Formate,,-38.41,,,,,
Ethyl Formate,,-35.6,,,,,
Ethyl Formate,,-38.41,,,,,
Propyl Formate,,-40.51,,,,,
Isobutyl Formate,,-43,,,,,
Isopentyl Formate,,-47.7,,,,,
Pentyl Formate,,-48.1,,,,,
Methyl Acetate,,-39.96,,,,,
Methyl Acetate,,-42.33,,,,,
