compound,Gh,Hh,Cph,V,Hig,Sig,Cpig
Methyl Acetate,,-42.33,,,,,
Methyl Acetate,,-40.1,,,,,
Methyl Acetate,,-40.31,,,,,
Methyl Acetate,,-39.61,,,,,
Methyl Acetate,,-41.33,,,,,
Ethyl Acetate,,-45.22,,,,,
Ethyl Acetate,,-45.04,,,,,
Ethyl Acetate,,-45.44,,,,,
Ethyl Acetate,,-45.44,,,,,
Ethyl Acetate,,-45.39,,,,,
Ethyl Acetate,,-45.38,,,,,
Ethyl Acetate,,-45.48,,,,,
Ethyl Acetate,,-45.51,,,,,
Ethyl Acetate,,-45.02,,,,,
Ethyl Acetate,,-46.19,,,,,
Ethyl Acetate,,-45.02,,,,,
Ethyl Acetate,,-45.02,,,,,
Ethyl Acetate,,-45.56,,,,,
Ethyl Acetate,,-45.21,,,,,
Isopropyl Acetate,,-46.52,,,,,
Isopropyl Acetate,,-47.06,,,,,
Propyl Acetate,,-49.61,,,,,
Propyl Acetate,,-47.87,,,,,
Propyl Acetate,,-49.07,,,,,
Propyl Acetate,,-45.9,,,,,
Propyl Acetate,,-47.42,,,,,
Isobutyl Acetate,,-50.62,,,,,
Isobutyl Acetate,,-55.94,,,,,
Isobutyl Acetate,,-52.08,,,,,
Isobutyl Acetate,,-51.9,,,,,
Butyl Acetate,,-53.62,,,,,
Butyl Acetate,,-52.72,,,,,
Butyl Acetate,,-51.72,,,,,
Butyl Acetate,,-53.28,,,,,
tert-Butyl Acetate,,-45.91,,,,,
tert-Butyl Acetate,,-47.78,,,,,
tert-Butyl Acetate,,-45.38,,,,,
tert-Butyl Acetate,,-46.92,,,,,
tert-Butyl Acetate,,-43.47,,,,,
sec-Butyl Acetate,,-51.59,,,,,
sec-Butyl Acetate,,-52.2,,,,,
n-Pentyl Acetate,,-48.6,,,,,
n-Pentyl Acetate,,-56.6,,,,,
n-Pentyl Acetate,,-56.3,,,,,
n-Pentyl Acetate,,-54.1,,,,,
n-Pentyl Acetate,,-54.9,,,,,
Isopentyl Acetate,,-45.9,,,,,
Isopentyl Acetate,,-53.2,,,,,
Isopentyl Acetate,,-54.8,,,,,
n-Hexyl Acetate,,-60.8,,,,,
Methyl Propionate,,-41.95,,,,,
Methyl Propionate,,-44.6,,,,,
Ethyl Propionate,,-49.52,,,,,
Propyl Propionate,,-51.18,,,,,
Isobutyl Propionate,,-54.7,,,,,
Butyl Propionate,,-57.8,,,,,
Methyl Butyrate,,-47.66,,,,,
Methyl Butyrate,,-47.37,,,,,
Methyl Butyrate,,-47.07,,,,,
Ethyl Butyrate,,-54.11,,,,,
Ethyl Butyrate,,-52.6,,,,,
Propyl Butyrate,,-54.9,,,,,
Butyl Butyrate,,-63.5,,,,,
Methyl Isobutyrate,,-45.12,,,,,
Methyl Isobutyrate,,-46.04,,,,,
Ethyl Isobutyrate,,-51.28,,,,,
Isobutyl Isobutyrate,,-55.3,,,,,
Methyl Pentanoate,,-50.63,,,,,
Methyl Pentanoate,,-50.41,,,,,
Ethyl Pentanoate,,-56.52,,,,,
Ethyl Isopentanoate,,-56,,,,,
Methyl Pivalate,,-47.62,,,,,
Methyl Pivalate,,-46.14,,,,,
Ethyl Pivalate,,-51.09,,,,,
Ethyl Pivalate,,-50.32,,,,,
Methyl Hexanoate,,-54.74,,,,,
Ethyl Hexanoate,,-60.17,,,,,
Ethyl 2-Methylbutanoate,,-55.4,,,,,
Methanethiol,,-23.3,,,,,
Methanethiol,,-23.9,,,,,
Methanethiol,,-25.8,,,,,
Methanethiol,,-25.9,,,,,
Ethanethiol,,-29.7,,,,,
Ethanethiol,,-28.5,,,,,
1-Propanethiol,,-30.7,,,,,
1-Propanethiol,,-29.7,,,,,
1-Butanethiol,,-31.7,,,,,
1-Butanethiol,,-40.9,,,,,
Dimethyl Sulfide,,-31.48,,,,,
Dimethyl Sulfide,,-31.8,,,,,
Dimethyl Sulfide,,-28.8,,,,,
Dimethyl Sulfide,,-31.1,,,,,
Diethyl Sulfide,,-40.22,,,,,
Dipropyl Sulfide,,-47.65,,,,,
Carbon Disulfide,,-23,,,,,
Carbon Disulfide,,-33.2,,,,,
Carbon Disulfide,,-29.95,,,,,
Dimethyl Disulfide,,-34.69,,,,,
Dimethyl Disulfide,,-34.9,,,,,
Dimethyl Disulfide,,-33.6,,,,,
Diethyl Disulfide,,-41.02,,,,,
Diethyl Disulfide,,-38.8,,,,,
Dipropyl Disulfide,,-45.14,,,,,
Acetonitrile,,-34.9,,,,,
Acetonitrile,,-34.91,,,,,
Acetonitrile,,-35.01,,,,,
Acetonitrile,,-34.84,,,,,
Acetonitrile,,-35.01,,,,,
Acetonitrile,,-34.66,,,,,
Acetonitrile,,-34.89,,,,,
Acetonitrile,,-34.94,,,,,
Acetonitrile,,-34.96,,,,,
Acetonitrile,,-34.99,,,,,
Propanenitrile,,-39.56,,,,,
Propanenitrile,,-39.48,,,,,
Butanenitrile,,-41.8,,,,,
Butanenitrile,,-42.56,,,,,
2-Methylpropanenitrile,,-40.02,,,,,
Pentanenitrile,,-45.64,,,,,
Butanedinitrile,,-58.24,,,,,
Pentanedinitrile,,-65.6,,,,,
Pentanedinitrile,,-62.4,,,,,
Hexanedinitrile,,-66.6,,,,,
1-Hexene,,-32.2,,,,,
1-Octene,,-36.9,,,,,
cumene,,-39.6,,,,,
n-Butylbenzene,,-46.1,,,,,
n-Pentylbenzene,,-48.8,,,,,
n-Hexylbenzene,,-52.4,,,,,
Cyclopentene,,-25.7,,,,,
2-Cyclohexen-1-ol,,-70.9,,,,,
Ethenylbenzene,,-35,,,,,
Tetralin,,-44,,,,,
Propane,,,319,,,,
Propane,,,332,,,,
Propane,,,389,,,,
n-Butane,,,383,,,,
n-Butane,,,390,,,,
n-Pentane,,,458,,,,
n-Pentane,,,446,,,,
n-Pentane,,,452,,,,
n-Hexane,,,493,,,,
n-Hexane,,,492.4,,,,
n-Heptane,,,540,,,,
n-Octane,,,587,,,,
2-Methylpropane,,,360,,,,
2-Methylpropane,,,377,,,,
"2,2-Dimethylpropane",,,486,,,,
Propene,,,278,,,,
"1,3-Butadiene",,,325,,,,
1-Butene,,,389,,,,
2-Methyl-1-propene,,,365,,,,
Propyne,,,203,,,,
"1,3-Dimethylbenzene",,,357.2,,,,
"1,4-Dimethylbenzene",,,358,,,,
"1,4-Dimethylbenzene",,,350,,,,
"1,4-Dimethylbenzene",,,358,,,,
Ethylbenzene,,,405.4,,,,
Ethylbenzene,,,376.4,,,,
n-Propylbenzene,,,453.1,,,,
Cyclopropane,,,303,,,,
Cyclopentane,,,323.2,,,,
Cyclohexane,,,409.7,,,,
Methylcyclohexane,,,504,,,,
Methanol,,,111.8,,,,
Methanol,,,113.8,,,,
Methanol,,,112.8,,,,
Methanol,,,112.8,,,,
Methanol,,,113.8,,,,
Methanol,,,113.8,,,,
Methanol,,,133.8,,,,
Methanol,,,111.8,,,,
Ethanol,,,193.6,,,,
Ethanol,,,202.6,,,,
Ethanol,,,197.6,,,,
Ethanol,,,195.6,,,,
Ethanol,,,194.6,,,,
Ethanol,,,195.6,,,,
Ethanol,,,194.6,,,,
Ethanol,,,210.6,,,,
Ethanol,,,188.6,,,,
n-Propanol,,,272.4,,,,
n-Propanol,,,275.4,,,,
n-Propanol,,,270.4,,,,
n-Propanol,,,269.4,,,,
n-Propanol,,,268.4,,,,
n-Propanol,,,266.4,,,,
n-Propanol,,,264.4,,,,
n-Propanol,,,267.4,,,,
n-Propanol,,,260.4,,,,
n-Propanol,,,294.4,,,,
n-Propanol,,,267.4,,,,
n-Butanol,,,335,,,,
n-Butanol,,,334,,,,
n-Butanol,,,339,,,,
n-Butanol,,,346,,,,
n-Butanol,,,338,,,,
n-Butanol,,,336,,,,
n-Butanol,,,333,,,,
n-Butanol,,,332,,,,
n-Butanol,,,330,,,,
n-Butanol,,,337,,,,
n-Butanol,,,329,,,,
n-Butanol,,,369,,,,
n-Butanol,,,329,,,,
1-Pentanol,,,413,,,,
1-Pentanol,,,447,,,,
1-Pentanol,,,409,,,,
1-Pentanol,,,404,,,,
1-Pentanol,,,401,,,,
1-Pentanol,,,399,,,,
1-Pentanol,,,393,,,,
1-Pentanol,,,426,,,,
n-Hexanol,,,484.3,,,,
n-Hexanol,,,461.3,,,,
n-Hexanol,,,456.3,,,,
n-Heptanol,,,521.6,,,,
n-Heptanol,,,559.6,,,,
n-Octanol,,,578.9,,,,
2-Propanol,,,279.4,,,,
2-Propanol,,,272.4,,,,
2-Propanol,,,297.4,,,,
2-Propanol,,,271.4,,,,
2-Butanol,,,350.9,,,,
2-Butanol,,,335.9,,,,
2-Butanol,,,369.9,,,,
2-Methyl-1-propanol,,,326.8,,,,
2-Methyl-1-propanol,,,323.8,,,,
2-Methyl-1-propanol,,,355.8,,,,
2-Methyl-2-propanol,,,351,,,,
2-Methyl-2-propanol,,,349,,,,
2-Methyl-2-propanol,,,350,,,,
2-Methyl-2-propanol,,,349,,,,
2-Methyl-2-propanol,,,350,,,,
2-Methyl-2-propanol,,,350,,,,
2-Methyl-2-propanol,,,382,,,,
2-Methyl-2-propanol,,,370,,,,
"2,2-Dimethyl-1-propanol",,,369.8,,,,
"2,2-Dimethyl-1-propanol",,,369.8,,,,
2-Methyl-2-butanol,,,407.3,,,,
2-Methyl-2-butanol,,,429.3,,,,
3-Pentanol,,,404.7,,,,
2-Propen-1-ol,,,265,,,,
2-Buten-1-ol,,,301.8,,,,
3-Buten-1-ol,,,301.4,,,,
3-Pentyn-1-ol,,,286.7,,,,
4-Penten-1-ol,,,311.5,,,,
Cyclopentanol,,,329,,,,
Cyclopentanol,,,375,,,,
Cyclohexanol,,,368.3,,,,
Cyclohexanol,,,330.3,,,,
Cyclohexanol,,,350.3,,,,
Cyclohexanol,,,390.3,,,,
Cycloheptanol,,,432.7,,,,
Acetone,,,165.5,,,,
Acetone,,,150.5,,,,
Acetone,,,166,,,,
Acetone,,,165.5,,,,
2-Butanone,,,233.7,,,,
2-Butanone,,,233.7,,,,
2-Butanone,,,233.3,,,,
3-Pentanone,,,298.4,,,,
Diethyl ether,,,303.5,,,,
2-Methoxy-2-Methylpropane,,,330,,,,
"1,2-Dimethoxyethane",,,242.4,,,,
"1,2-Dimethoxyethane",,,258.4,,,,
1-Ethoxy-2-methoxyethane,,,320.7,,,,
"1,2-Diethoxyethane",,,407.9,,,,
"1,2-Diethoxyethane",,,406.9,,,,
1-Methoxy-2-propoxyethane,,,397.9,,,,
1-(2-Methoxypropoxy)butane,,,464,,,,
"1,2-Dipropoxyethane",,,492.2,,,,
Anesthenyl,,,179.9,,,,
"1,1-Diethoxymethane",,,335.1,,,,
Diethylene glycol diethyl ether,,,479.3,,,,
Tetraglyme,,,546.6,,,,
Methyl Formate,,,176,,,,
Ethyl Formate,,,225,,,,
Methyl Acetate,,,213,,,,
Methyl Acetate,,,204,,,,
Methyl Acetate,,,215,,,,
Methyl Acetate,,,212,,,,
Methyl Acetate,,,197,,,,
Ethyl Acetate,,,270,,,,
Ethyl Acetate,,,281,,,,
Ethyl Acetate,,,259,,,,
Ethyl Acetate,,,283,,,,
Ethyl Acetate,,,260,,,,
Ethyl Propionate,,,335,,,,
Methyl Butyrate,,,319,,,,
Ethyl Butyrate,,,392,,,,
Ethyl Pentanoate,,,457,,,,
Ethyl Pivalate,,,433,,,,
Methyl Hexanoate,,,444,,,,
Ethyl Hexanoate,,,491,,,,
Dimethyl Sulfide,,,228,,,,
Diethyl Sulfide,,,320,,,,
Dipropyl Sulfide,,,487,,,,
Dimethyl Disulfide,,,286,,,,
Diethyl Disulfide,,,363,,,,
Acetonitrile,,,137.7,,,,
Acetonitrile,,,137.7,,,,
Acetonitrile,,,157.7,,,,
Propanenitrile,,,211.2,,,,
Hexanenitrile,,,399.2,,,,
Benzene,,,290,,,,
Methylbenzene,,,340,,,,
2-Cyclohexen-1-ol,,,370,,,,
Propane,,,,75,,,
Propane,,,,70.7,,,
Propane,,,,67,,,
n-Butane,,,,74.5,,,
n-Butane,,,,76.6,,,
2-Methylpropane,,,,74.9,,,
2-Methylpropane,,,,83.1,,,
"2,2-Dimethylpropane",,,,100.5,,,
Propene,,,,56.7,,,
"1,3-Butadiene",,,,68.3,,,
1-Butene,,,,62.3,,,
Benzene,,,,83.1,,,
Benzene,,,,82.6,,,
Benzene,,,,83.5,,,
Benzene,,,,82.6,,,
Benzene,,,,81.27,,,
Benzene,,,,83.2,,,
Methylbenzene,,,,98.8,,,
Methylbenzene,,,,98.6,,,
Methylbenzene,,,,96.6,,,
Methylbenzene,,,,97.5,,,
Methylbenzene,,,,97,,,
Methylbenzene,,,,97.71,,,
Cyclopropane,,,,54.3,,,
Methanol,,,,38.1,,,
Methanol,,,,38.18,,,
Methanol,,,,38.38,,,
Methanol,,,,38.1,,,
Methanol,,,,38.1,,,
Methanol,,,,38.24,,,
Methanol,,,,38.25,,,
Methanol,,,,38.13,,,
Methanol,,,,38.1,,,
Methanol,,,,38.17,,,
Methanol,,,,38,,,
Methanol,,,,38.1,,,
Methanol,,,,38.89,,,
Methanol,,,,38.2,,,
Ethanol,,,,54.6,,,
Ethanol,,,,55.14,,,
Ethanol,,,,55.1,,,
Ethanol,,,,55.09,,,
Ethanol,,,,55.5,,,
Ethanol,,,,56.28,,,
Ethanol,,,,55,,,
Ethanol,,,,55.1,,,
Ethanol,,,,55.05,,,
Ethanol,,,,55.16,,,
Ethanol,,,,55.1,,,
Ethanol,,,,55.08,,,
Ethanol,,,,55.1,,,
Ethanol,,,,55.08,,,
Ethanol,,,,54.92,,,
Ethanol,,,,55.3,,,
Ethanol,,,,55.08,,,
n-Propanol,,,,70.5,,,
n-Propanol,,,,70.77,,,
n-Propanol,,,,70.7,,,
n-Propanol,,,,70.71,,,
n-Propanol,,,,70.95,,,
n-Propanol,,,,70.8,,,
n-Propanol,,,,70.65,,,
n-Propanol,,,,70.7,,,
n-Propanol,,,,70.69,,,
n-Propanol,,,,70.63,,,
n-Propanol,,,,70.75,,,
n-Propanol,,,,70.66,,,
n-Propanol,,,,70.3,,,
n-Propanol,,,,70.74,,,
n-Propanol,,,,70.4,,,
n-Propanol,,,,71.5,,,
n-Propanol,,,,70.66,,,
n-Butanol,,,,86.59,,,
n-Butanol,,,,86.52,,,
n-Butanol,,,,86.63,,,
n-Butanol,,,,86.45,,,
n-Butanol,,,,86.08,,,
n-Butanol,,,,86.5,,,
n-Butanol,,,,86.09,,,
n-Butanol,,,,86.43,,,
n-Butanol,,,,86.65,,,
n-Butanol,,,,86.6,,,
n-Butanol,,,,86.48,,,
n-Butanol,,,,86.62,,,
n-Butanol,,,,85.9,,,
n-Butanol,,,,86.63,,,
n-Butanol,,,,86.12,,,
n-Butanol,,,,86.8,,,
n-Butanol,,,,86.59,,,
n-Butanol,,,,86.6,,,
1-Pentanol,,,,102.1,,,
1-Pentanol,,,,102.47,,,
1-Pentanol,,,,102.62,,,
1-Pentanol,,,,102.5,,,
1-Pentanol,,,,102.3,,,
1-Pentanol,,,,101.52,,,
1-Pentanol,,,,101.95,,,
1-Pentanol,,,,101.95,,,
1-Pentanol,,,,102.88,,,
1-Pentanol,,,,102.62,,,
1-Pentanol,,,,102.3,,,
1-Pentanol,,,,102.55,,,
1-Pentanol,,,,101.81,,,
n-Hexanol,,,,118.47,,,
n-Hexanol,,,,115.5,,,
n-Hexanol,,,,118.65,,,
n-Hexanol,,,,117.56,,,
n-Heptanol,,,,129.4,,,
n-Heptanol,,,,133.43,,,
n-Octanol,,,,151.2,,,
2-Propanol,,,,71.7,,,
2-Propanol,,,,71.82,,,
2-Propanol,,,,72.44,,,
2-Propanol,,,,71.6,,,
2-Propanol,,,,71.83,,,
2-Propanol,,,,71.7,,,
2-Propanol,,,,71.93,,,
2-Propanol,,,,70.9,,,
2-Propanol,,,,71.9,,,
2-Butanol,,,,86.55,,,
2-Butanol,,,,83.99,,,
2-Butanol,,,,86.53,,,
2-Butanol,,,,86.64,,,
2-Butanol,,,,86.66,,,
2-Butanol,,,,86.63,,,
2-Butanol,,,,86.3,,,
2-Butanol,,,,86.6,,,
2-Methyl-1-propanol,,,,86.71,,,
2-Methyl-1-propanol,,,,86.46,,,
2-Methyl-1-propanol,,,,86.75,,,
2-Methyl-1-propanol,,,,86.7,,,
2-Methyl-2-propanol,,,,87.81,,,
2-Methyl-2-propanol,,,,87.85,,,
2-Methyl-2-propanol,,,,87.52,,,
2-Methyl-2-propanol,,,,87.81,,,
2-Methyl-2-propanol,,,,87.9,,,
2-Methyl-2-propanol,,,,87.76,,,
2-Methyl-2-propanol,,,,87.76,,,
2-Methyl-2-propanol,,,,87.73,,,
2-Methyl-2-propanol,,,,87.9,,,
2-Methyl-2-propanol,,,,88.3,,,
2-Methyl-2-propanol,,,,87.86,,,
2-Methyl-2-propanol,,,,87.9,,,
"2,2-Dimethyl-1-propanol",,,,102.29,,,
"2,2-Dimethyl-1-propanol",,,,102.32,,,
"2,2-Dimethyl-1-propanol",,,,101.9,,,
"2,2-Dimethyl-1-propanol",,,,99.7,,,
2-Methyl-1-butanol,,,,101.2,,,
2-Methyl-2-butanol,,,,101.37,,,
2-Methyl-2-butanol,,,,101.38,,,
2-Methyl-2-butanol,,,,101.15,,,
2-Pentanol,,,,102.55,,,
3-Methyl-1-butanol,,,,101.2,,,
3-Methyl-1-butanol,,,,107.2,,,
3-Pentanol,,,,101.14,,,
3-Pentanol,,,,101.16,,,
3-Pentanol,,,,101.28,,,
3-Pentanol,,,,101.28,,,
"2,3-Dimethyl-2-butanol",,,,112.7,,,
2-Hexanol,,,,118.49,,,
2-Hexanol,,,,117.1,,,
3-Hexanol,,,,117.14,,,
3-Hexanol,,,,117.14,,,
3-Hexanol,,,,114.9,,,
3-Methyl-3-pentanol,,,,113.2,,,
4-Methyl-2-pentanol,,,,116.6,,,
3-Heptanol,,,,133.3,,,
2-Heptanol,,,,134.39,,,
3-Ethyl-3-Pentanol,,,,125.9,,,
4-Heptanol,,,,133.2,,,
2-Propen-1-ol,,,,64.3,,,
2-Propen-1-ol,,,,62.9,,,
4-Penten-1-ol,,,,92.1,,,
Cyclobutanol,,,,75.6,-143.3,311.38,94.5
Cyclopropanemethanol,,,,76,,,
Cyclopentanol,,,,88.97,,,
Cyclopentanol,,,,88.2,,,
Cyclopentanol,,,,89.06,,,
Cyclopentanol,,,,89.06,,,
Cyclopentanol,,,,88.5,,,
2-Cyclopropylethanol,,,,92.4,,,
Cyclohexanol,,,,103.51,,,
Cyclohexanol,,,,103.45,,,
Cyclohexanol,,,,103.54,,,
Cyclohexanol,,,,103.54,,,
Cyclohexanol,,,,102.7,,,
Cyclohexanol,,,,103,,,
Cyclopentanemethanol,,,,103.6,,,
Cycloheptanol,,,,116.9,,,
Cycloheptanol,,,,116.88,,,
Cycloheptanol,,,,116.88,,,
Cyclohexanemethanol,,,,118.1,,,
2-Cyclopentylethanol,,,,118.2,,,
Cyclooctanol,,,,129.7,,,
Acetone,,,,65.49,,,
Acetone,,,,66.93,,,
Acetone,,,,66.92,,,
Acetone,,,,66.8,,,
Acetone,,,,66.92,,,
Acetone,,,,67,,,
2-Butanone,,,,82.44,,,
2-Butanone,,,,82.51,,,
2-Butanone,,,,82.52,,,
2-Butanone,,,,82.9,,,
2-Butanone,,,,82.5,,,
2-Pentanone,,,,98,,,
2-Pentanone,,,,98,,,
3-Methyl-2-butanone,,,,95,,,
3-Methyl-2-butanone,,,,96.3,,,
3-Pentanone,,,,98.08,,,
3-Pentanone,,,,96.4,,,
2-Hexanone,,,,113,,,
2-Methyl-3-pentanone,,,,112.7,,,
"3,3-Dimethyl-2-butanone",,,,113.4,,,
3-Hexanone,,,,113.1,,,
3-Methyl-2-pentanone,,,,113.2,,,
4-Methyl-2-pentanone,,,,114.4,,,
Diethyl ether,,,,90.4,,,
Diethyl ether,,,,90.5,,,
Diethyl ether,,,,89.9,,,
Diethyl ether,,,,90.4,,,
Diethyl ether,,,,89.3,,,
"2,2'-Oxybispropane",,,,115,,,
"2,2'-Oxybispropane",,,,117.2,,,
"1,2-Dimethoxyethane",,,,95.06,,,
"1,2-Dimethoxyethane",,,,95.26,,,
"1,2-Dimethoxyethane",,,,94.84,,,
"1,2-Dimethoxyethane",,,,94.72,,,
"1,2-Dimethoxyethane",,,,96.08,,,
"1,2-Dimethoxyethane",,,,95.59,,,
"1,2-Dimethoxyethane",,,,95.89,,,
"1,2-Dimethoxyethane",,,,95.88,,,
"1,2-Dimethoxyethane",,,,95.85,,,
"1,2-Dimethoxyethane",,,,95.7,,,
"1,2-Dimethoxyethane",,,,95.45,,,
"1,2-Dimethoxyethane",,,,95.6,,,
"1,2-Dimethoxyethane",,,,95.6,,,
"1,2-Diethoxyethane",,,,126.34,,,
"1,2-Diethoxyethane",,,,127.29,,,
Anesthenyl,,,,80.47,,,
Anesthenyl,,,,80.42,,,
Anesthenyl,,,,80.5,,,
Anesthenyl,,,,80.86,,,
"1,1-Dimethoxyethane",,,,101.54,-418.04,,
"1,1-Diethoxymethane",,,,113.88,,,
"1,1-Diethoxymethane",,,,114.59,,,
Diglyme,,,,132.42,,,
Diglyme,,,,132.9,,,
Diglyme,,,,132.69,,,
Diglyme,,,,132.72,,,
Diglyme,,,,132.4,,,
Diglyme,,,,131.6,,,
Diethylene glycol diethyl ether,,,,162.86,,,
Diethylene glycol diethyl ether,,,,164.16,,,
Diethylene glycol diethyl ether,,,,165,,,
Triglyme,,,,169.36,,,
Triglyme,,,,170.3,,,
Triglyme,,,,169.9,,,
Triglyme,,,,169.18,,,
Triglyme,,,,170.3,,,
Triglyme,,,,169.63,,,
Triglyme,,,,169.83,,,
Triglyme,,,,169,,,
Tetraglyme,,,,205.95,,,
Tetraglyme,,,,207,,,
Tetraglyme,,,,207.3,,,
Tetraglyme,,,,206.56,,,
Tetraglyme,,,,207.1,,,
Tetraglyme,,,,206.66,,,
Tetraglyme,,,,206.88,,,
Methyl Formate,,,,55.27,,,
Ethyl Formate,,,,72.8,,,
Methyl Acetate,,,,72.36,,,
Methyl Acetate,,,,72.23,,,
Methyl Acetate,,,,72.26,,,
Methyl Acetate,,,,72.46,,,
Ethyl Acetate,,,,88.87,,,
Ethyl Acetate,,,,89.05,,,
Ethyl Acetate,,,,88.93,,,
Ethyl Acetate,,,,88.97,,,
Ethyl Acetate,,,,88.8,,,
Isopropyl Acetate,,,,106.21,,,
Propyl Acetate,,,,104.9,,,
Propyl Acetate,,,,105.12,,,
Propyl Acetate,,,,105.24,,,
Isobutyl Acetate,,,,121.32,,,
Isobutyl Acetate,,,,121.43,,,
Isobutyl Acetate,,,,121.71,,,
Butyl Acetate,,,,121.02,,,
Butyl Acetate,,,,121.17,,,
Butyl Acetate,,,,121.14,,,
tert-Butyl Acetate,,,,122.07,,,
tert-Butyl Acetate,,,,121.27,,,
tert-Butyl Acetate,,,,122.11,,,
sec-Butyl Acetate,,,,119.47,,,
sec-Butyl Acetate,,,,121.73,,,
sec-Butyl Acetate,,,,122.1,,,
Diethyl Sulfide,,,,99.5,,,
Carbon Disulfide,,,,76.7,,,
Carbon Disulfide,,,,72.8,,,
Acetonitrile,,,,47.41,,,
Acetonitrile,,,,46.9,,,
Acetonitrile,,,,47.33,,,
Acetonitrile,,,,47.42,,,
Acetonitrile,,,,47.4,,,
Propanenitrile,,,,64.4,,,
Propanenitrile,,,,64.34,,,
Butanenitrile,,,,80.59,,,
Pentanenitrile,,,,96.73,,,
Hexanenitrile,,,,111.6,,,
Hexanenitrile,,,,111.91,,,
Octanenitrile,,,,146.18,,,
Ethylbenzene,,,,114.5,,,
2-Methyl-2-propanethiol,,,,,-109.57,,121.2
2-Methyloctane,,,,,,498.9,209.8
glucose,-98.3,-481.1645109,160.4,112.2,-781.0254891,465.4,202.6
xylose,-77.7,,,95.7,,,
Beta-L-Ribulofuranose,,,,,,,
fructose,,,,111,,,
